  candidates: 186 subterms of the certified pure forms
  typed by Lean, every argument and the result exactly BitVec 64: 120 of 186 (4.5s)
  units with a certified meaning: 418
  units with a constant meaning or no candidate of their arity: 10 (no evaluation, no proof)
  evaluation of 40 units (0..41): 319.2s; 0 did not evaluate; 36 (unit, candidate) pairs survive
  cpp__op_360              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_368              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_384              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_392              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_396              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_404              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_420              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_428              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_432              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_440              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_456              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_608              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  cpp__op_612              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  cpp__op_620              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  cpp__op_636              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  cpp__op_644              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_648              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_656              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_672              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_680              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  cpp__op_684              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  cpp__op_692              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  cpp__op_708              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  cpp__op_716              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  cpp__op_720              F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  cpp__op_728              F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  cpp__op_744              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  cpp__op_860              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_864              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_872              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_888              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_896              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_900              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_908              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_924              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_932              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_936              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_944              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_960              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_109              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_113              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_133              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_137              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_145              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_149              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_169              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_173              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_181              F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  cpp__op_209              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_217              F=(pure_DIV (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((i
  cpp__op_241              F=(pure_DIV (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((i
  cpp__op_253              F=(pure_REM (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_277              F=(pure_REM (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_317              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_353              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_361              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_365              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_385              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_389              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_397              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_401              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_421              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_425              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_433              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_437              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_457              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_461              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_533              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_569              F=(pure_RTYPE (a) ((pure_ITYPE (b) (0x001#12) (LeanI; 1 survived; matches: 0  
  cpp__op_613              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  cpp__op_617              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  cpp__op_637              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  cpp__op_649              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_653              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_673              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_685              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  cpp__op_689              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  cpp__op_709              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  cpp__op_713              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  cpp__op_721              F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  cpp__op_725              F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  cpp__op_745              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  cpp__op_749              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  cpp__op_821              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_857              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_865              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_869              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_889              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_893              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_901              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_905              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_925              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_929              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_937              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_941              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_961              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_965              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_1001             F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_102              F=(pure_RTYPEW (a) (b) (ADDW)); 2 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  cpp__op_110              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_114              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_134              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_138              F=(pure_RTYPEW (a) (b) (SUBW)); 1 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  cpp__op_146              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_150              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_170              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_174              F=(pure_MULW (b) (a)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  cpp__op_182              F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  cpp__op_186              F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  cpp__op_210              F=(pure_DIVW (a) (b) (false)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  cpp__op_218              F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_222              F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_242              F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_246              F=(pure_REMW (a) (b) (false)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  cpp__op_254              F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_258              F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_278              F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_354              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_362              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_366              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_386              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_390              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_398              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_402              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_422              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_426              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_434              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_438              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_458              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_606              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  cpp__op_614              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  cpp__op_618              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  cpp__op_638              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  cpp__op_642              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_650              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_654              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_674              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_678              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  cpp__op_686              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  cpp__op_690              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  cpp__op_710              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  cpp__op_714              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  cpp__op_722              F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  cpp__op_726              F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  cpp__op_746              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  cpp__op_858              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_866              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_870              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_890              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_894              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_902              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_906              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_926              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_930              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_938              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_942              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_962              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_103              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_107              F=(pure_RTYPEW (a) (b) (ADDW)); 2 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  cpp__op_115              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_119              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_139              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_143              F=(pure_RTYPEW (a) (b) (SUBW)); 1 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  cpp__op_151              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_155              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_175              F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  cpp__op_187              F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  cpp__op_211              F=(pure_DIV (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((i
  cpp__op_223              F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_247              F=(pure_REM (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_259              F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_355              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_359              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_367              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_371              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_391              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_395              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_403              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_407              F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  cpp__op_427              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_431              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_439              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_443              F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  cpp__op_607              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  cpp__op_611              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  cpp__op_619              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  cpp__op_623              F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  cpp__op_643              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_647              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_655              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  cpp__op_679              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  cpp__op_683              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  cpp__op_691              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  cpp__op_695              F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  cpp__op_715              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  cpp__op_719              F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  cpp__op_727              F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  cpp__op_731              F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  cpp__op_859              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  cpp__op_863              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
