# f16_div  [rm2]
# entry symbol: f16_div
# linked: source/f16_div.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, softfloat_state_rm2.c, source/s_normSubnormalF16Sig.c, source/RISCV/s_propagateNaNF16UI.c, source/RISCV/softfloat_raiseFlags.c, source/s_roundPackToF16.c
# instructions 205 (all symbols 205), branches 23, jumps 3,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/f16_div/rm2.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <f16_div>:
       0:      	mv	a2, a0
      d0:      	srli	a5, a1, 0x1
      d4:      	and	a2, a5, a2
      d8:      	lui	a5, 0x33333
      dc:      	addi	a5, a5, 0x333
      e0:      	sub	a1, a1, a2
      e4:      	and	a2, a1, a5
      e8:      	srli	a1, a1, 0x2
      ec:      	and	a1, a1, a5
      f0:      	lui	a5, 0xf0f1
      f4:      	add	a1, a2, a1
      f8:      	srli	a2, a1, 0x4
      fc:      	add	a1, a1, a2
     100:      	lui	a2, 0x1010
     104:      	addi	a5, a5, -0xf1
     108:      	and	a1, a1, a5
     10c:      	li	a5, 0x16
     110:      	addi	a2, a2, 0x101
     114:      	mul	a1, a1, a2
     118:      	srliw	a1, a1, 0x18
     11c:      	addi	a2, a1, 0xeb
     120:      	sllw	a4, a4, a2
     124:      	sub	a5, a5, a1
     128:      	bnez	a6, 0x1b4 <f16_div+0x1b4>
     12c:      	beqz	a3, 0x12c <f16_div+0x12c>
     130:      	srli	a1, a3, 0x1
     134:      	lui	a2, 0x55555
     138:      	or	a1, a3, a1
     13c:      	addi	a2, a2, 0x555
     140:      	srli	a6, a1, 0x2
     144:      	or	a6, a1, a6
     148:      	srli	a1, a1, 0x8
     14c:      	or	a1, a6, a1
     150:      	srli	a6, a6, 0x4
     154:      	or	a1, a1, a6
     158:      	not	a1, a1
     15c:      	srli	a6, a1, 0x1
     160:      	and	a2, a6, a2
     164:      	lui	a6, 0x33333
     168:      	addi	a6, a6, 0x333
     16c:      	sub	a1, a1, a2
     170:      	and	a2, a1, a6
     174:      	srli	a1, a1, 0x2
     178:      	and	a1, a1, a6
     17c:      	lui	a6, 0xf0f1
     180:      	add	a1, a2, a1
     184:      	srli	a2, a1, 0x4
     188:      	add	a1, a1, a2
     18c:      	lui	a2, 0x1010
     190:      	addi	a6, a6, -0xf1
     194:      	and	a1, a1, a6
     198:      	li	a6, 0x16
     19c:      	addi	a2, a2, 0x101
     1a0:      	mul	a1, a1, a2
     1a4:      	srliw	a1, a1, 0x18
     1a8:      	addi	a2, a1, 0xeb
     1ac:      	sllw	a3, a3, a2
     1b0:      	sub	a6, a6, a1
     1b4:      	lui	a1, 0x10
     1b8:      	ori	a2, a3, 0x400
     1bc:      	ori	a4, a4, 0x400
     1c0:      	addi	a1, a1, -0x1
     1c4:      	and	a2, a2, a1
     1c8:      	and	a4, a4, a1
     1cc:      	sltu	a3, a2, a4
     1d0:      	addi	a7, a3, 0xe
     1d4:      	sllw	a7, a2, a7
     1d8:      	divuw	a2, a7, a4
     1dc:      	subw	a5, a6, a5
     1e0:      	subw	a5, a5, a3
     1e4:      	addi	a5, a5, 0xe
     1e8:      	slli	a3, a5, 0x38
     1ec:      	andi	a5, a2, 0x7
     1f0:      	srai	a3, a3, 0x38
     1f4:      	bnez	a5, 0x210 <f16_div+0x210>
     1f8:      	addi	a5, a1, -0x7
     1fc:      	and	a5, a2, a5
     200:      	mulw	a4, a5, a4
     204:      	xor	a4, a4, a7
     208:      	snez	a4, a4
     20c:      	or	a2, a2, a4
     210:      	seqz	a5, a0
     214:      	addi	a4, a5, -0x1
     218:      	li	a6, 0x1d
     21c:      	andi	a4, a4, 0xf
     220:      	bltu	a3, a6, 0x220 <f16_div+0x220>
     224:      	and	a6, a2, a1
     228:      	bltz	a3, 0x228 <f16_div+0x228>
     22c:      	li	a7, 0x1d
     230:      	blt	a7, a3, 0x240 <f16_div+0x240>
     234:      	add	a6, a6, a4
     238:      	srli	a6, a6, 0xf
     23c:      	beqz	a6, 0x23c <f16_div+0x23c>
     240:      	lui	a1, 0x0
     244:      	lbu	a2, 0x0(a1)
     248:      	li	a3, 0x1f
     24c:      	slli	a3, a3, 0xa
     250:      	or	a0, a0, a3
     254:      	ori	a2, a2, 0x5
     258:      	sb	a2, 0x0(a1)
     25c:      	sub	a0, a0, a5
     260:      	j	0x260 <f16_div+0x260>
     264:      	or	a1, a3, a6
     268:      	beqz	a1, 0x268 <f16_div+0x268>
     26c:      	lui	a1, 0x0
     270:      	lbu	a2, 0x0(a1)
     274:      	ori	a2, a2, 0x8
     278:      	sb	a2, 0x0(a1)
     27c:      	li	a1, 0x1f
     280:      	slli	a1, a1, 0xa
     284:      	or	a0, a0, a1
     288:      	ret
     28c:      	sltiu	a5, a3, -0x1
     290:      	add	a7, a6, a4
     294:      	neg	a2, a3
     298:      	srliw	a3, a7, 0xf
     29c:      	seqz	a3, a3
     2a0:      	li	a7, 0x1e
     2a4:      	or	a3, a5, a3
     2a8:      	bltu	a7, a2, 0x2c4 <f16_div+0x2c4>
     2ac:      	srlw	a5, a6, a2
     2b0:      	negw	a2, a2
     2b4:      	sllw	a2, a6, a2
     2b8:      	snez	a2, a2
     2bc:      	or	a2, a5, a2
     2c0:      	j	0x2c8 <f16_div+0x2c8>
     2c4:      	snez	a2, a6
     2c8:      	andi	a5, a2, 0xf
     2cc:      	snez	a5, a5
     2d0:      	and	a3, a3, a5
     2d4:      	beqz	a3, 0x2d4 <f16_div+0x2d4>
     2d8:      	li	a3, 0x0
     2dc:      	lui	a5, 0x0
     2e0:      	lbu	a6, 0x0(a5)
     2e4:      	ori	a6, a6, 0x2
     2e8:      	sb	a6, 0x0(a5)
     2ec:      	and	a1, a2, a1
     2f0:      	add	a4, a1, a4
     2f4:      	andi	a2, a2, 0xf
     2f8:      	srli	a1, a4, 0x4
     2fc:      	beqz	a2, 0x2fc <f16_div+0x2fc>
     300:      	lui	a2, 0x0
     304:      	lbu	a5, 0x0(a2)
     308:      	ori	a5, a5, 0x1
     30c:      	sb	a5, 0x0(a2)
     310:      	sltiu	a2, a4, 0x10
     314:      	slli	a3, a3, 0xa
     318:      	addi	a2, a2, -0x1
     31c:      	and	a2, a2, a3
     320:      	or	a0, a1, a0
     324:      	add	a0, a0, a2
     328:      	slli	a0, a0, 0x30
     32c:      	srli	a0, a0, 0x30
     330:      	ret

=== resolved relocations (llvm-readelf -r) ===

Relocation section '.rela.text' at offset 0x730 contains 45 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000038  0000000300000010 R_RISCV_BRANCH         000000000000027c .L0  + 0
0000000000000044  0000000500000010 R_RISCV_BRANCH         00000000000000a0 .L0  + 0
000000000000004c  0000000600000010 R_RISCV_BRANCH         0000000000000128 .L0  + 0
0000000000000050  0000000700000010 R_RISCV_BRANCH         0000000000000330 .L0  + 0
0000000000000078  0000000700000010 R_RISCV_BRANCH         0000000000000330 .L0  + 0
0000000000000080  0000000700000010 R_RISCV_BRANCH         0000000000000330 .L0  + 0
0000000000000084  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                     0
0000000000000088  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000088  0000000000000033 R_RISCV_RELAX                     0
0000000000000090  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000090  0000000000000033 R_RISCV_RELAX                     0
00000000000000a0  0000000900000010 R_RISCV_BRANCH         0000000000000264 .L0  + 0
000000000000012c  0000000700000010 R_RISCV_BRANCH         0000000000000330 .L0  + 0
0000000000000220  0000000a00000010 R_RISCV_BRANCH         00000000000002ec .L0  + 0
0000000000000228  0000000b00000010 R_RISCV_BRANCH         000000000000028c .L0  + 0
000000000000023c  0000000a00000010 R_RISCV_BRANCH         00000000000002ec .L0  + 0
0000000000000240  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000240  0000000000000033 R_RISCV_RELAX                     0
0000000000000244  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000244  0000000000000033 R_RISCV_RELAX                     0
0000000000000258  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000258  0000000000000033 R_RISCV_RELAX                     0
0000000000000260  0000000c00000011 R_RISCV_JAL            0000000000000328 .L0  + 0
0000000000000268  0000000400000010 R_RISCV_BRANCH         0000000000000084 .L0  + 0
000000000000026c  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
000000000000026c  0000000000000033 R_RISCV_RELAX                     0
0000000000000270  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000270  0000000000000033 R_RISCV_RELAX                     0
0000000000000278  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000278  0000000000000033 R_RISCV_RELAX                     0
00000000000002d4  0000000a00000010 R_RISCV_BRANCH         00000000000002ec .L0  + 0
00000000000002dc  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
00000000000002dc  0000000000000033 R_RISCV_RELAX                     0
00000000000002e0  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
00000000000002e0  0000000000000033 R_RISCV_RELAX                     0
00000000000002e8  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
00000000000002e8  0000000000000033 R_RISCV_RELAX                     0
00000000000002fc  0000000d00000010 R_RISCV_BRANCH         0000000000000310 .L0  + 0
0000000000000300  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000300  0000000000000033 R_RISCV_RELAX                     0
0000000000000304  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000304  0000000000000033 R_RISCV_RELAX                     0
000000000000030c  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
000000000000030c  0000000000000033 R_RISCV_RELAX                     0

=== measured ===
{
  "entry_symbol": "f16_div",
  "instructions": 205,
  "instructions_all_symbols": 205,
  "per_symbol_instructions": {
    "f16_div": 205
  },
  "branches": 23,
  "jumps": 3,
  "back_edges": 1,
  "back_edge_spans": [
    "0x268->0x84 (122 insns)"
  ],
  "loop_back_edges": 0,
  "loop_back_edge_spans": [],
  "has_loop": false,
  "calls_remaining": 0,
  "calls_remaining_callees": [],
  "indirect_jumps": 0,
  "indirect_jump_detail": [],
  "loads": 5,
  "stores": 5,
  "memory": 10,
  "multiply_divide": 4,
  "muldiv_ops": {
    "mul": 2,
    "divuw": 1,
    "mulw": 1
  },
  "unreachable_insns": 0,
  "size_bytes": 820,
  "surviving_symbols": [
    "f16_div"
  ],
  "source_files_linked": [
    "source/f16_div.c",
    "source/s_approxRecipSqrt_1Ks.c",
    "source/s_approxRecip_1Ks.c",
    "softfloat_state_rm2.c",
    "source/s_normSubnormalF16Sig.c",
    "source/RISCV/s_propagateNaNF16UI.c",
    "source/RISCV/softfloat_raiseFlags.c",
    "source/s_roundPackToF16.c"
  ],
  "unresolved_externals": [],
  "opt_passes": "internalize,globalopt,ipsccp,always-inline,inline,globaldce,instcombine,simplifycfg,dce,globalopt,globaldce",
  "disasm_sha256": "1946aa3df0c4a2de774c6fae087f3aa2f0ceb8dcc8a7bfca90aa404068f3c287",
  "text_sha256": "24b99c64ab73d8cbe12592b3ee33af8507ec23ab568d66513f65b8d0d7c9fc04",
  "object_sha256": "943b55dbf029bb24ce520d076863fbaf409607eae439b0be0c8bb7c42075903f"
}
