# f16_div  [generic]
# entry symbol: f16_div
# linked: source/f16_div.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, source/s_normSubnormalF16Sig.c, source/RISCV/s_propagateNaNF16UI.c, source/RISCV/softfloat_raiseFlags.c, source/s_roundPackToF16.c
# instructions 233 (all symbols 233), branches 28, jumps 5,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/f16_div/generic.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <f16_div>:
       0:      	mv	a2, a0
      d4:      	and	a2, a5, a2
      d8:      	lui	a5, 0x33333
      dc:      	addi	a5, a5, 0x333
      e0:      	sub	a1, a1, a2
      e4:      	and	a2, a1, a5
      e8:      	srli	a1, a1, 0x2
      ec:      	and	a1, a1, a5
      f0:      	lui	a5, 0xf0f1
      f4:      	add	a1, a2, a1
      f8:      	srli	a2, a1, 0x4
      fc:      	add	a1, a1, a2
     100:      	lui	a2, 0x1010
     104:      	addi	a5, a5, -0xf1
     108:      	and	a1, a1, a5
     10c:      	li	a5, 0x16
     110:      	addi	a2, a2, 0x101
     114:      	mul	a1, a1, a2
     118:      	srliw	a1, a1, 0x18
     11c:      	addi	a2, a1, 0xeb
     120:      	sllw	a4, a4, a2
     124:      	sub	a5, a5, a1
     128:      	bnez	a6, 0x1b4 <f16_div+0x1b4>
     12c:      	beqz	a3, 0x12c <f16_div+0x12c>
     130:      	srli	a1, a3, 0x1
     134:      	lui	a2, 0x55555
     138:      	or	a1, a3, a1
     13c:      	addi	a2, a2, 0x555
     140:      	srli	a6, a1, 0x2
     144:      	or	a6, a1, a6
     148:      	srli	a1, a1, 0x8
     14c:      	or	a1, a6, a1
     150:      	srli	a6, a6, 0x4
     154:      	or	a1, a1, a6
     158:      	not	a1, a1
     15c:      	srli	a6, a1, 0x1
     160:      	and	a2, a6, a2
     164:      	lui	a6, 0x33333
     168:      	addi	a6, a6, 0x333
     16c:      	sub	a1, a1, a2
     170:      	and	a2, a1, a6
     174:      	srli	a1, a1, 0x2
     178:      	and	a1, a1, a6
     17c:      	lui	a6, 0xf0f1
     180:      	add	a1, a2, a1
     184:      	srli	a2, a1, 0x4
     188:      	add	a1, a1, a2
     18c:      	lui	a2, 0x1010
     190:      	addi	a6, a6, -0xf1
     194:      	and	a1, a1, a6
     198:      	li	a6, 0x16
     19c:      	addi	a2, a2, 0x101
     1a0:      	mul	a1, a1, a2
     1a4:      	srliw	a1, a1, 0x18
     1a8:      	addi	a2, a1, 0xeb
     1ac:      	sllw	a3, a3, a2
     1b0:      	sub	a6, a6, a1
     1b4:      	lui	a1, 0x10
     1b8:      	ori	a2, a3, 0x400
     1bc:      	ori	a3, a4, 0x400
     1c0:      	addi	a1, a1, -0x1
     1c4:      	and	a4, a2, a1
     1c8:      	and	a2, a3, a1
     1cc:      	sltu	a3, a4, a2
     1d0:      	addi	a7, a3, 0xe
     1d4:      	sllw	a4, a4, a7
     1d8:      	divuw	a7, a4, a2
     1dc:      	subw	a5, a6, a5
     1e0:      	subw	a5, a5, a3
     1e4:      	addi	a3, a5, 0xe
     1e8:      	andi	a5, a7, 0x7
     1ec:      	slli	a3, a3, 0x38
     1f0:      	bnez	a5, 0x20c <f16_div+0x20c>
     1f4:      	addi	a5, a1, -0x7
     1f8:      	and	a5, a7, a5
     1fc:      	mulw	a2, a5, a2
     200:      	xor	a2, a2, a4
     204:      	snez	a2, a2
     208:      	or	a7, a7, a2
     20c:      	lui	a2, 0x0
     210:      	lbu	a2, 0x0(a2)
     214:      	seqz	a4, a2
     218:      	addi	a5, a2, -0x4
     21c:      	snez	a5, a5
     220:      	srai	a3, a3, 0x38
     224:      	bne	a4, a5, 0x238 <f16_div+0x238>
     228:      	li	a4, 0x8
     22c:      	li	a5, 0x1d
     230:      	bgeu	a3, a5, 0x258 <f16_div+0x258>
     234:      	j	0x234 <f16_div+0x234>
     238:      	seqz	a4, a0
     23c:      	addiw	a4, a4, 0x2
     240:      	xor	a4, a4, a2
     244:      	snez	a4, a4
     248:      	addi	a4, a4, -0x1
     24c:      	andi	a4, a4, 0xf
     250:      	li	a5, 0x1d
     254:      	bltu	a3, a5, 0x254 <f16_div+0x254>
     258:      	and	a5, a7, a1
     25c:      	bltz	a3, 0x25c <f16_div+0x25c>
     260:      	li	a6, 0x1d
     264:      	blt	a6, a3, 0x274 <f16_div+0x274>
     268:      	add	a5, a5, a4
     26c:      	srli	a5, a5, 0xf
     270:      	beqz	a5, 0x270 <f16_div+0x270>
     274:      	lui	a1, 0x0
     278:      	li	a2, 0x1f
     27c:      	lbu	a3, 0x0(a1)
     280:      	slli	a2, a2, 0xa
     284:      	or	a0, a0, a2
     288:      	seqz	a2, a4
     28c:      	ori	a3, a3, 0x5
     290:      	sb	a3, 0x0(a1)
     294:      	sub	a0, a0, a2
     298:      	j	0x298 <f16_div+0x298>
     29c:      	or	a1, a3, a6
     2a0:      	beqz	a1, 0x2a0 <f16_div+0x2a0>
     2a4:      	lui	a1, 0x0
     2a8:      	lbu	a2, 0x0(a1)
     2ac:      	ori	a2, a2, 0x8
     2b0:      	sb	a2, 0x0(a1)
     2b4:      	li	a1, 0x1f
     2b8:      	slli	a1, a1, 0xa
     2bc:      	or	a0, a0, a1
     2c0:      	ret
     2c4:      	li	a7, -0x1
     2c8:      	li	a6, 0x1
     2cc:      	bne	a3, a7, 0x2cc <f16_div+0x2cc>
     2d0:      	lui	a7, 0x0
     2d4:      	lbu	a7, 0x0(a7)
     2d8:      	beqz	a7, 0x2e8 <f16_div+0x2e8>
     2dc:      	add	a6, a5, a4
     2e0:      	srli	a6, a6, 0xf
     2e4:      	seqz	a6, a6
     2e8:      	neg	a3, a3
     2ec:      	li	a7, 0x1e
     2f0:      	bltu	a7, a3, 0x30c <f16_div+0x30c>
     2f4:      	srlw	a7, a5, a3
     2f8:      	negw	a3, a3
     2fc:      	sllw	a3, a5, a3
     300:      	snez	a3, a3
     304:      	or	a7, a7, a3
     308:      	j	0x310 <f16_div+0x310>
     30c:      	snez	a7, a5
     310:      	andi	a3, a7, 0xf
     314:      	snez	a3, a3
     318:      	and	a3, a6, a3
     31c:      	beqz	a3, 0x31c <f16_div+0x31c>
     320:      	li	a3, 0x0
     324:      	lui	a5, 0x0
     328:      	lbu	a6, 0x0(a5)
     32c:      	ori	a6, a6, 0x2
     330:      	sb	a6, 0x0(a5)
     334:      	andi	a5, a7, 0xf
     338:      	and	a1, a7, a1
     33c:      	add	a1, a1, a4
     340:      	srli	a1, a1, 0x4
     344:      	beqz	a5, 0x344 <f16_div+0x344>
     348:      	lui	a4, 0x0
     34c:      	lbu	a6, 0x0(a4)
     350:      	ori	a6, a6, 0x1
     354:      	li	a7, 0x6
     358:      	sb	a6, 0x0(a4)
     35c:      	bne	a2, a7, 0x368 <f16_div+0x368>
     360:      	ori	a1, a1, 0x1
     364:      	j	0x388 <f16_div+0x388>
     368:      	xori	a4, a5, 0x8
     36c:      	or	a2, a2, a4
     370:      	seqz	a2, a2
     374:      	not	a2, a2
     378:      	and	a1, a1, a2
     37c:      	seqz	a2, a1
     380:      	addi	a2, a2, -0x1
     384:      	and	a3, a2, a3
     388:      	slli	a3, a3, 0x30
     38c:      	srli	a3, a3, 0x26
     390:      	add	a0, a1, a0
     394:      	add	a0, a0, a3
     398:      	slli	a0, a0, 0x30
     39c:      	srli	a0, a0, 0x30
     3a0:      	ret

=== resolved relocations (llvm-readelf -r) ===

Relocation section '.rela.text' at offset 0x790 contains 55 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000038  0000000300000010 R_RISCV_BRANCH         00000000000002b4 .L0  + 0
0000000000000044  0000000500000010 R_RISCV_BRANCH         00000000000000a0 .L0  + 0
000000000000004c  0000000600000010 R_RISCV_BRANCH         0000000000000128 .L0  + 0
0000000000000050  0000000700000010 R_RISCV_BRANCH         00000000000003a0 .L0  + 0
0000000000000078  0000000700000010 R_RISCV_BRANCH         00000000000003a0 .L0  + 0
0000000000000080  0000000700000010 R_RISCV_BRANCH         00000000000003a0 .L0  + 0
0000000000000084  000000170000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                     0
0000000000000088  000000170000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000088  0000000000000033 R_RISCV_RELAX                     0
0000000000000090  000000170000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000090  0000000000000033 R_RISCV_RELAX                     0
00000000000000a0  0000000800000010 R_RISCV_BRANCH         000000000000029c .L0  + 0
000000000000012c  0000000700000010 R_RISCV_BRANCH         00000000000003a0 .L0  + 0
000000000000020c  000000180000001a R_RISCV_HI20           0000000000000000 softfloat_roundingMode + 0
000000000000020c  0000000000000033 R_RISCV_RELAX                     0
0000000000000210  000000180000001b R_RISCV_LO12_I         0000000000000000 softfloat_roundingMode + 0
0000000000000210  0000000000000033 R_RISCV_RELAX                     0
0000000000000234  0000000900000011 R_RISCV_JAL            0000000000000334 .L0  + 0
0000000000000254  0000000900000010 R_RISCV_BRANCH         0000000000000334 .L0  + 0
000000000000025c  0000000a00000010 R_RISCV_BRANCH         00000000000002c4 .L0  + 0
0000000000000270  0000000900000010 R_RISCV_BRANCH         0000000000000334 .L0  + 0
0000000000000274  000000170000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000274  0000000000000033 R_RISCV_RELAX                     0
000000000000027c  000000170000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
000000000000027c  0000000000000033 R_RISCV_RELAX                     0
0000000000000290  000000170000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000290  0000000000000033 R_RISCV_RELAX                     0
0000000000000298  0000000b00000011 R_RISCV_JAL            0000000000000398 .L0  + 0
00000000000002a0  0000000400000010 R_RISCV_BRANCH         0000000000000084 .L0  + 0
00000000000002a4  000000170000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
00000000000002a4  0000000000000033 R_RISCV_RELAX                     0
00000000000002a8  000000170000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
00000000000002a8  0000000000000033 R_RISCV_RELAX                     0
00000000000002b0  000000170000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
00000000000002b0  0000000000000033 R_RISCV_RELAX                     0
00000000000002cc  0000000c00000010 R_RISCV_BRANCH         00000000000002e8 .L0  + 0
00000000000002d0  000000190000001a R_RISCV_HI20           0000000000000000 softfloat_detectTininess + 0
00000000000002d0  0000000000000033 R_RISCV_RELAX                     0
00000000000002d4  000000190000001b R_RISCV_LO12_I         0000000000000000 softfloat_detectTininess + 0
00000000000002d4  0000000000000033 R_RISCV_RELAX                     0
000000000000031c  0000000900000010 R_RISCV_BRANCH         0000000000000334 .L0  + 0
0000000000000324  000000170000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000324  0000000000000033 R_RISCV_RELAX                     0
0000000000000328  000000170000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000328  0000000000000033 R_RISCV_RELAX                     0
0000000000000330  000000170000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000330  0000000000000033 R_RISCV_RELAX                     0
0000000000000344  0000000d00000010 R_RISCV_BRANCH         0000000000000368 .L0  + 0
0000000000000348  000000170000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000348  0000000000000033 R_RISCV_RELAX                     0
000000000000034c  000000170000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
000000000000034c  0000000000000033 R_RISCV_RELAX                     0
0000000000000358  000000170000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000358  0000000000000033 R_RISCV_RELAX                     0

=== measured ===
{
  "entry_symbol": "f16_div",
  "instructions": 233,
  "instructions_all_symbols": 233,
  "per_symbol_instructions": {
    "f16_div": 233
  },
  "branches": 28,
  "jumps": 5,
  "back_edges": 1,
  "back_edge_spans": [
    "0x2a0->0x84 (136 insns)"
  ],
  "loop_back_edges": 0,
  "loop_back_edge_spans": [],
  "has_loop": false,
  "calls_remaining": 0,
  "calls_remaining_callees": [],
  "indirect_jumps": 0,
  "indirect_jump_detail": [],
  "loads": 7,
  "stores": 5,
  "memory": 12,
  "multiply_divide": 4,
  "muldiv_ops": {
    "mul": 2,
    "divuw": 1,
    "mulw": 1
  },
  "unreachable_insns": 0,
  "size_bytes": 932,
  "surviving_symbols": [
    "f16_div"
  ],
  "source_files_linked": [
    "source/f16_div.c",
    "source/s_approxRecipSqrt_1Ks.c",
    "source/s_approxRecip_1Ks.c",
    "source/s_normSubnormalF16Sig.c",
    "source/RISCV/s_propagateNaNF16UI.c",
    "source/RISCV/softfloat_raiseFlags.c",
    "source/s_roundPackToF16.c"
  ],
  "unresolved_externals": [
    "softfloat_detectTininess",
    "softfloat_exceptionFlags",
    "softfloat_roundingMode"
  ],
  "opt_passes": "internalize,globalopt,ipsccp,always-inline,inline,globaldce,instcombine,simplifycfg,dce,globalopt,globaldce",
  "disasm_sha256": "819048d323b38302a494669d16752177bcfb29531785a22e6565e2ec5b1fc782",
  "text_sha256": "0beff30ecde3b90edd8b2121804b5731417d2290604cc38b6c485ca7f9b233a6",
  "object_sha256": "2f3db3a72923adcbf7de3a4936cb43adbbdd9098d93a3996b28dd9d807e671f8"
}
