# f16_div  [rm1]
# entry symbol: f16_div
# linked: source/f16_div.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, softfloat_state_rm1.c, source/s_normSubnormalF16Sig.c, source/RISCV/s_propagateNaNF16UI.c, source/RISCV/softfloat_raiseFlags.c, source/s_roundPackToF16.c
# instructions 201 (all symbols 201), branches 24, jumps 3,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/f16_div/rm1.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <f16_div>:
       0:      	mv	a2, a0
      d0:      	srli	a5, a1, 0x1
      d4:      	and	a2, a5, a2
      d8:      	lui	a5, 0x33333
      dc:      	addi	a5, a5, 0x333
      e0:      	sub	a1, a1, a2
      e4:      	and	a2, a1, a5
      e8:      	srli	a1, a1, 0x2
      ec:      	and	a1, a1, a5
      f0:      	lui	a5, 0xf0f1
      f4:      	add	a1, a2, a1
      f8:      	srli	a2, a1, 0x4
      fc:      	add	a1, a1, a2
     100:      	lui	a2, 0x1010
     104:      	addi	a5, a5, -0xf1
     108:      	and	a1, a1, a5
     10c:      	li	a5, 0x16
     110:      	addi	a2, a2, 0x101
     114:      	mul	a1, a1, a2
     118:      	srliw	a1, a1, 0x18
     11c:      	addi	a2, a1, 0xeb
     120:      	sllw	a4, a4, a2
     124:      	sub	a5, a5, a1
     128:      	bnez	a6, 0x1b4 <f16_div+0x1b4>
     12c:      	beqz	a3, 0x12c <f16_div+0x12c>
     130:      	srli	a1, a3, 0x1
     134:      	lui	a2, 0x55555
     138:      	or	a1, a3, a1
     13c:      	addi	a2, a2, 0x555
     140:      	srli	a6, a1, 0x2
     144:      	or	a6, a1, a6
     148:      	srli	a1, a1, 0x8
     14c:      	or	a1, a6, a1
     150:      	srli	a6, a6, 0x4
     154:      	or	a1, a1, a6
     158:      	not	a1, a1
     15c:      	srli	a6, a1, 0x1
     160:      	and	a2, a6, a2
     164:      	lui	a6, 0x33333
     168:      	addi	a6, a6, 0x333
     16c:      	sub	a1, a1, a2
     170:      	and	a2, a1, a6
     174:      	srli	a1, a1, 0x2
     178:      	and	a1, a1, a6
     17c:      	lui	a6, 0xf0f1
     180:      	add	a1, a2, a1
     184:      	srli	a2, a1, 0x4
     188:      	add	a1, a1, a2
     18c:      	lui	a2, 0x1010
     190:      	addi	a6, a6, -0xf1
     194:      	and	a1, a1, a6
     198:      	li	a6, 0x16
     19c:      	addi	a2, a2, 0x101
     1a0:      	mul	a1, a1, a2
     1a4:      	srliw	a1, a1, 0x18
     1a8:      	addi	a2, a1, 0xeb
     1ac:      	sllw	a3, a3, a2
     1b0:      	sub	a6, a6, a1
     1b4:      	lui	a1, 0x10
     1b8:      	ori	a2, a3, 0x400
     1bc:      	ori	a4, a4, 0x400
     1c0:      	addi	a1, a1, -0x1
     1c4:      	and	a2, a2, a1
     1c8:      	and	a4, a4, a1
     1cc:      	sltu	a3, a2, a4
     1d0:      	addi	a7, a3, 0xe
     1d4:      	sllw	a7, a2, a7
     1d8:      	divuw	a2, a7, a4
     1dc:      	subw	a5, a6, a5
     1e0:      	subw	a5, a5, a3
     1e4:      	addi	a5, a5, 0xe
     1e8:      	slli	a3, a5, 0x38
     1ec:      	andi	a5, a2, 0x7
     1f0:      	srai	a3, a3, 0x38
     1f4:      	beqz	a5, 0x204 <f16_div+0x204>
     1f8:      	li	a4, 0x1d
     1fc:      	bgeu	a3, a4, 0x224 <f16_div+0x224>
     200:      	j	0x200 <f16_div+0x200>
     204:      	addi	a5, a1, -0x7
     208:      	and	a5, a2, a5
     20c:      	mulw	a4, a5, a4
     210:      	xor	a4, a4, a7
     214:      	snez	a4, a4
     218:      	or	a2, a2, a4
     21c:      	li	a4, 0x1d
     220:      	bltu	a3, a4, 0x220 <f16_div+0x220>
     224:      	and	a4, a2, a1
     228:      	bltz	a3, 0x228 <f16_div+0x228>
     22c:      	li	a5, 0x1d
     230:      	blt	a5, a3, 0x23c <f16_div+0x23c>
     234:      	srli	a4, a4, 0xf
     238:      	beqz	a4, 0x238 <f16_div+0x238>
     23c:      	lui	a1, 0x0
     240:      	lbu	a2, 0x0(a1)
     244:      	ori	a2, a2, 0x5
     248:      	sb	a2, 0x0(a1)
     24c:      	lui	a1, 0x8
     250:      	addi	a1, a1, -0x401
     254:      	or	a0, a0, a1
     258:      	ret
     25c:      	or	a1, a3, a6
     260:      	beqz	a1, 0x260 <f16_div+0x260>
     264:      	lui	a1, 0x0
     268:      	lbu	a2, 0x0(a1)
     26c:      	ori	a2, a2, 0x8
     270:      	sb	a2, 0x0(a1)
     274:      	lui	a1, 0x8
     278:      	addi	a1, a1, -0x401
     27c:      	add	a0, a0, a1
     280:      	addi	a0, a0, 0x1
     284:      	ret
     288:      	sltiu	a5, a3, -0x1
     28c:      	srliw	a6, a4, 0xf
     290:      	neg	a2, a3
     294:      	seqz	a3, a6
     298:      	li	a6, 0x1e
     29c:      	or	a3, a5, a3
     2a0:      	bltu	a6, a2, 0x2bc <f16_div+0x2bc>
     2a4:      	srlw	a5, a4, a2
     2a8:      	negw	a2, a2
     2ac:      	sllw	a2, a4, a2
     2b0:      	snez	a2, a2
     2b4:      	or	a2, a5, a2
     2b8:      	j	0x2c0 <f16_div+0x2c0>
     2bc:      	snez	a2, a4
     2c0:      	andi	a4, a2, 0xf
     2c4:      	snez	a4, a4
     2c8:      	and	a3, a3, a4
     2cc:      	beqz	a3, 0x2cc <f16_div+0x2cc>
     2d0:      	li	a3, 0x0
     2d4:      	lui	a4, 0x0
     2d8:      	lbu	a5, 0x0(a4)
     2dc:      	ori	a5, a5, 0x2
     2e0:      	sb	a5, 0x0(a4)
     2e4:      	slli	a4, a2, 0x30
     2e8:      	andi	a5, a2, 0xf
     2ec:      	srli	a2, a4, 0x34
     2f0:      	beqz	a5, 0x2f0 <f16_div+0x2f0>
     2f4:      	lui	a4, 0x0
     2f8:      	lbu	a5, 0x0(a4)
     2fc:      	ori	a5, a5, 0x1
     300:      	sb	a5, 0x0(a4)
     304:      	seqz	a4, a2
     308:      	slli	a3, a3, 0xa
     30c:      	addi	a4, a4, -0x1
     310:      	and	a3, a4, a3
     314:      	or	a0, a2, a0
     318:      	add	a0, a0, a3
     31c:      	and	a0, a0, a1
     320:      	ret

=== resolved relocations (llvm-readelf -r) ===

Relocation section '.rela.text' at offset 0x708 contains 45 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000038  0000000300000010 R_RISCV_BRANCH         0000000000000274 .L0  + 0
0000000000000044  0000000500000010 R_RISCV_BRANCH         00000000000000a0 .L0  + 0
000000000000004c  0000000600000010 R_RISCV_BRANCH         0000000000000128 .L0  + 0
0000000000000050  0000000700000010 R_RISCV_BRANCH         0000000000000258 .L0  + 0
0000000000000078  0000000700000010 R_RISCV_BRANCH         0000000000000258 .L0  + 0
0000000000000080  0000000700000010 R_RISCV_BRANCH         0000000000000258 .L0  + 0
0000000000000084  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                     0
0000000000000088  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000088  0000000000000033 R_RISCV_RELAX                     0
0000000000000090  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000090  0000000000000033 R_RISCV_RELAX                     0
00000000000000a0  0000000900000010 R_RISCV_BRANCH         000000000000025c .L0  + 0
000000000000012c  0000000700000010 R_RISCV_BRANCH         0000000000000258 .L0  + 0
0000000000000200  0000000a00000011 R_RISCV_JAL            00000000000002e4 .L0  + 0
0000000000000220  0000000a00000010 R_RISCV_BRANCH         00000000000002e4 .L0  + 0
0000000000000228  0000000b00000010 R_RISCV_BRANCH         0000000000000288 .L0  + 0
0000000000000238  0000000a00000010 R_RISCV_BRANCH         00000000000002e4 .L0  + 0
000000000000023c  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
000000000000023c  0000000000000033 R_RISCV_RELAX                     0
0000000000000240  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000240  0000000000000033 R_RISCV_RELAX                     0
0000000000000248  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000248  0000000000000033 R_RISCV_RELAX                     0
0000000000000260  0000000400000010 R_RISCV_BRANCH         0000000000000084 .L0  + 0
0000000000000264  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000264  0000000000000033 R_RISCV_RELAX                     0
0000000000000268  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000268  0000000000000033 R_RISCV_RELAX                     0
0000000000000270  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000270  0000000000000033 R_RISCV_RELAX                     0
00000000000002cc  0000000a00000010 R_RISCV_BRANCH         00000000000002e4 .L0  + 0
00000000000002d4  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
00000000000002d4  0000000000000033 R_RISCV_RELAX                     0
00000000000002d8  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
00000000000002d8  0000000000000033 R_RISCV_RELAX                     0
00000000000002e0  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
00000000000002e0  0000000000000033 R_RISCV_RELAX                     0
00000000000002f0  0000000c00000010 R_RISCV_BRANCH         0000000000000304 .L0  + 0
00000000000002f4  000000080000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
00000000000002f4  0000000000000033 R_RISCV_RELAX                     0
00000000000002f8  000000080000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
00000000000002f8  0000000000000033 R_RISCV_RELAX                     0
0000000000000300  000000080000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000300  0000000000000033 R_RISCV_RELAX                     0

=== measured ===
{
  "entry_symbol": "f16_div",
  "instructions": 201,
  "instructions_all_symbols": 201,
  "per_symbol_instructions": {
    "f16_div": 201
  },
  "branches": 24,
  "jumps": 3,
  "back_edges": 1,
  "back_edge_spans": [
    "0x260->0x84 (120 insns)"
  ],
  "loop_back_edges": 0,
  "loop_back_edge_spans": [],
  "has_loop": false,
  "calls_remaining": 0,
  "calls_remaining_callees": [],
  "indirect_jumps": 0,
  "indirect_jump_detail": [],
  "loads": 5,
  "stores": 5,
  "memory": 10,
  "multiply_divide": 4,
  "muldiv_ops": {
    "mul": 2,
    "divuw": 1,
    "mulw": 1
  },
  "unreachable_insns": 0,
  "size_bytes": 804,
  "surviving_symbols": [
    "f16_div"
  ],
  "source_files_linked": [
    "source/f16_div.c",
    "source/s_approxRecipSqrt_1Ks.c",
    "source/s_approxRecip_1Ks.c",
    "softfloat_state_rm1.c",
    "source/s_normSubnormalF16Sig.c",
    "source/RISCV/s_propagateNaNF16UI.c",
    "source/RISCV/softfloat_raiseFlags.c",
    "source/s_roundPackToF16.c"
  ],
  "unresolved_externals": [],
  "opt_passes": "internalize,globalopt,ipsccp,always-inline,inline,globaldce,instcombine,simplifycfg,dce,globalopt,globaldce",
  "disasm_sha256": "9b5012d7d4161c0afc13480812ad6d9c33663173d3582f050d58d58ba7ae7683",
  "text_sha256": "27fe28309978ec031edb289745aa8f7245f36c02c5a90594eb9014290f0bebd6",
  "object_sha256": "7ccea6a3f20a656f3ecbef3bf2b0efd07dc6789a88756b2b90682957560ee11c"
}
