# i32_to_f16  [rm1]
# entry symbol: i32_to_f16
# linked: source/i32_to_f16.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, softfloat_state_rm1.c, source/s_roundPackToF16.c, source/RISCV/softfloat_raiseFlags.c
# instructions 110 (all symbols 110), branches 9, jumps 5,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/i32_to_f16/rm1.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <i32_to_f16>:
       0:      	sraiw	a1, a0, 0x1f
0000000000000138  000000060000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000138  0000000000000033 R_RISCV_RELAX                     0
000000000000013c  000000060000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
000000000000013c  0000000000000033 R_RISCV_RELAX                     0
0000000000000144  000000060000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000144  0000000000000033 R_RISCV_RELAX                     0
0000000000000148  0000000700000010 R_RISCV_BRANCH         00000000000001a4 .L0  + 0
0000000000000150  0000000800000011 R_RISCV_JAL            00000000000001a8 .L0  + 0
0000000000000168  0000000900000010 R_RISCV_BRANCH         000000000000017c .L0  + 0
000000000000016c  000000060000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
000000000000016c  0000000000000033 R_RISCV_RELAX                     0
0000000000000170  000000060000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000170  0000000000000033 R_RISCV_RELAX                     0
0000000000000178  000000060000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000178  0000000000000033 R_RISCV_RELAX                     0

=== measured ===
{
  "entry_symbol": "i32_to_f16",
  "instructions": 110,
  "instructions_all_symbols": 110,
  "per_symbol_instructions": {
    "i32_to_f16": 110
  },
  "branches": 9,
  "jumps": 5,
  "back_edges": 0,
  "back_edge_spans": [],
  "loop_back_edges": 0,
  "loop_back_edge_spans": [],
  "has_loop": false,
  "calls_remaining": 0,
  "calls_remaining_callees": [],
  "indirect_jumps": 0,
  "indirect_jump_detail": [],
  "loads": 2,
  "stores": 2,
  "memory": 4,
  "multiply_divide": 1,
  "muldiv_ops": {
    "mul": 1
  },
  "unreachable_insns": 0,
  "size_bytes": 440,
  "surviving_symbols": [
    "i32_to_f16"
  ],
  "source_files_linked": [
    "source/i32_to_f16.c",
    "source/s_approxRecipSqrt_1Ks.c",
    "source/s_approxRecip_1Ks.c",
    "softfloat_state_rm1.c",
    "source/s_roundPackToF16.c",
    "source/RISCV/softfloat_raiseFlags.c"
  ],
  "unresolved_externals": [],
  "opt_passes": "internalize,globalopt,ipsccp,always-inline,inline,globaldce,instcombine,simplifycfg,dce,globalopt,globaldce",
  "disasm_sha256": "6f4b1df9d2f96d9ceea690898b840c28cade6fa377a7e9e84a1fbb1b4f726d0d",
  "text_sha256": "d4b3258b624112cd3bd9fceb0e6ce8fba3d1389ca3ea33ffd8488fe0dfe6f84d",
  "object_sha256": "9b04d428ec7c4b98b06d0d84e7fca9899e9d0ff7ff9a81d2b25a6aacf6979661"
}
