# i32_to_f16  [rm4]
# entry symbol: i32_to_f16
# linked: source/i32_to_f16.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, softfloat_state_rm4.c, source/s_roundPackToF16.c, source/RISCV/softfloat_raiseFlags.c
# instructions 114 (all symbols 114), branches 9, jumps 5,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/i32_to_f16/rm4.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <i32_to_f16>:
       0:      	sraiw	a1, a0, 0x1f
0000000000000128  0000000400000010 R_RISCV_BRANCH         0000000000000160 .L0  + 0
000000000000013c  0000000500000010 R_RISCV_BRANCH         0000000000000168 .L0  + 0
0000000000000140  000000060000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000140  0000000000000033 R_RISCV_RELAX                     0
0000000000000144  000000060000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000144  0000000000000033 R_RISCV_RELAX                     0
000000000000014c  000000060000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
000000000000014c  0000000000000033 R_RISCV_RELAX                     0
0000000000000150  0000000700000010 R_RISCV_BRANCH         00000000000001bc .L0  + 0
000000000000015c  0000000300000011 R_RISCV_JAL            00000000000001b0 .L0  + 0
0000000000000174  0000000800000010 R_RISCV_BRANCH         0000000000000188 .L0  + 0
0000000000000178  000000060000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000178  0000000000000033 R_RISCV_RELAX                     0
000000000000017c  000000060000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
000000000000017c  0000000000000033 R_RISCV_RELAX                     0
0000000000000184  000000060000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000184  0000000000000033 R_RISCV_RELAX                     0

=== measured ===
{
  "entry_symbol": "i32_to_f16",
  "instructions": 114,
  "instructions_all_symbols": 114,
  "per_symbol_instructions": {
    "i32_to_f16": 114
  },
  "branches": 9,
  "jumps": 5,
  "back_edges": 1,
  "back_edge_spans": [
    "0x1c4->0x1b0 (6 insns)"
  ],
  "loop_back_edges": 0,
  "loop_back_edge_spans": [],
  "has_loop": false,
  "calls_remaining": 0,
  "calls_remaining_callees": [],
  "indirect_jumps": 0,
  "indirect_jump_detail": [],
  "loads": 2,
  "stores": 2,
  "memory": 4,
  "multiply_divide": 1,
  "muldiv_ops": {
    "mul": 1
  },
  "unreachable_insns": 0,
  "size_bytes": 456,
  "surviving_symbols": [
    "i32_to_f16"
  ],
  "source_files_linked": [
    "source/i32_to_f16.c",
    "source/s_approxRecipSqrt_1Ks.c",
    "source/s_approxRecip_1Ks.c",
    "softfloat_state_rm4.c",
    "source/s_roundPackToF16.c",
    "source/RISCV/softfloat_raiseFlags.c"
  ],
  "unresolved_externals": [],
  "opt_passes": "internalize,globalopt,ipsccp,always-inline,inline,globaldce,instcombine,simplifycfg,dce,globalopt,globaldce",
  "disasm_sha256": "510cca9c0091867c3a66158078e2e69baaa3b7b54d70bb70e07cdedc4d3dd832",
  "text_sha256": "763aad23d3fff3afe2341939df223db820f43490d056584bd4855c619755bdab",
  "object_sha256": "e48e0ccbd5253abe61723379a627ef2b92c9558461f57f4738a3308b0d062084"
}
