# i32_to_f16  [rm6]
# entry symbol: i32_to_f16
# linked: source/i32_to_f16.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, softfloat_state_rm6.c, source/s_roundPackToF16.c, source/RISCV/softfloat_raiseFlags.c
# instructions 113 (all symbols 113), branches 9, jumps 6,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/i32_to_f16/rm6.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <i32_to_f16>:
       0:      	sraiw	a1, a0, 0x1f
0000000000000134  0000000500000010 R_RISCV_BRANCH         0000000000000160 .L0  + 0
0000000000000138  000000060000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000138  0000000000000033 R_RISCV_RELAX                     0
000000000000013c  000000060000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
000000000000013c  0000000000000033 R_RISCV_RELAX                     0
0000000000000144  000000060000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
0000000000000144  0000000000000033 R_RISCV_RELAX                     0
0000000000000148  0000000700000010 R_RISCV_BRANCH         00000000000001b8 .L0  + 0
0000000000000154  0000000300000011 R_RISCV_JAL            00000000000001ac .L0  + 0
000000000000016c  0000000800000010 R_RISCV_BRANCH         0000000000000188 .L0  + 0
0000000000000170  000000060000001a R_RISCV_HI20           0000000000000000 softfloat_exceptionFlags + 0
0000000000000170  0000000000000033 R_RISCV_RELAX                     0
0000000000000174  000000060000001b R_RISCV_LO12_I         0000000000000000 softfloat_exceptionFlags + 0
0000000000000174  0000000000000033 R_RISCV_RELAX                     0
000000000000017c  000000060000001c R_RISCV_LO12_S         0000000000000000 softfloat_exceptionFlags + 0
000000000000017c  0000000000000033 R_RISCV_RELAX                     0

=== measured ===
{
  "entry_symbol": "i32_to_f16",
  "instructions": 113,
  "instructions_all_symbols": 113,
  "per_symbol_instructions": {
    "i32_to_f16": 113
  },
  "branches": 9,
  "jumps": 6,
  "back_edges": 1,
  "back_edge_spans": [
    "0x1c0->0x1ac (6 insns)"
  ],
  "loop_back_edges": 0,
  "loop_back_edge_spans": [],
  "has_loop": false,
  "calls_remaining": 0,
  "calls_remaining_callees": [],
  "indirect_jumps": 0,
  "indirect_jump_detail": [],
  "loads": 2,
  "stores": 2,
  "memory": 4,
  "multiply_divide": 1,
  "muldiv_ops": {
    "mul": 1
  },
  "unreachable_insns": 0,
  "size_bytes": 452,
  "surviving_symbols": [
    "i32_to_f16"
  ],
  "source_files_linked": [
    "source/i32_to_f16.c",
    "source/s_approxRecipSqrt_1Ks.c",
    "source/s_approxRecip_1Ks.c",
    "softfloat_state_rm6.c",
    "source/s_roundPackToF16.c",
    "source/RISCV/softfloat_raiseFlags.c"
  ],
  "unresolved_externals": [],
  "opt_passes": "internalize,globalopt,ipsccp,always-inline,inline,globaldce,instcombine,simplifycfg,dce,globalopt,globaldce",
  "disasm_sha256": "66d148fa97c6b9574b24f7efbc026832a70afee0bb8c9c90209e5698cad3f6d4",
  "text_sha256": "f52622b4bb7b9905a1b9ebdc5579132ecada87d0e86d91f409523d48500a4599",
  "object_sha256": "1be6ca11bcb48d06b6f6958cbd5801bd2076099b81707f6412e80a34292d4078"
}
