  candidates: 186 subterms of the certified pure forms
  typed by Lean, every argument and the result exactly BitVec 64: 120 of 186 (4.5s)
  units with a certified meaning: 90
  units with a constant meaning or no candidate of their arity: 0 (no evaluation, no proof)
  evaluation of 40 units (0..39): 298.8s; 0 did not evaluate; 28 (unit, candidate) pairs survive
  rust__op_137             F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  rust__op_145             F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  rust__op_173             F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  rust__op_181             F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  rust__op_209             F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  rust__op_217             F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  rust__op_245             F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  rust__op_317             F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  rust__op_325             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  rust__op_361             F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  rust__op_425             F=(pure_RTYPE (a) ((pure_ITYPE (b) (0x001#12) (LeanI; 1 survived; matches: 0  
  rust__op_469             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  rust__op_505             F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  rust__op_541             F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  rust__op_577             F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  rust__op_613             F=(pure_MUL (b) (a) ({ result_part := LeanIM.VectorH; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  rust__op_14              F=(pure_ITYPE (a) (0xfff#12) (LeanIM.iop.XORI)); 1 survived; matches: 1  (Complement.complement a)
  rust__op_138             F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  rust__op_174             F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  rust__op_210             F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  rust__op_318             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  rust__op_354             F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  rust__op_462             F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  rust__op_470             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  rust__op_474             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  rust__op_498             F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  rust__op_506             F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  rust__op_510             F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  rust__op_534             F=(pure_RTYPEW (a) (b) (ADDW)); 2 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  rust__op_570             F=(pure_RTYPEW (a) (b) (SUBW)); 1 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  rust__op_606             F=(pure_MULW (b) (a)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  rust__op_463             F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  rust__op_475             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  rust__op_499             F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  rust__op_511             F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  operator_for: 17 keys filled, 48 entries, 48 of 90 units matched
